logf(-1) = nan
  errno: 33
  FE_INVALID: YES
  FE_DIVBYZERO: NO

logf(0) = -inf
  errno: 34
  FE_INVALID: NO
  FE_DIVBYZERO: YES

logf(inf) = inf
  errno: 0
  FE_INVALID: NO
  FE_DIVBYZERO: NO

logf(nan) = nan
  errno: 0
  FE_INVALID: NO
  FE_DIVBYZERO: NO

Interval [5.87747e-39, 1.17549e-38] | Max ULP Error: 1.210962176
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.277552962
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.090302587
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.071128607
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.258378983
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.445629358
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.341301203
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.154050827
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.007219672
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.194470048
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.381720424
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.841945171
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.471208572
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.096707940
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.302100420
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.347853422
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.044342160
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.418842793
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.224204421
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.174604058
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.549104691
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.100849271
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.291346312
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.351700902
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.047107577
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.421608210
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.228345752
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.163849831
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.479197264
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.104696631
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.294111729
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.355842113
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.036353350
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.410854101
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.232193112
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.166615367
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.541115999
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.108837962
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.283357620
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.359689593
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.039118886
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.413619518
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.236334443
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.155861139
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.487186074
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.112685323
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.286123037
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.363830924
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.028364658
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.402865410
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.240181804
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.158626556
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.533127308
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.116826653
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.275368929
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.367678285
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.031130195
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.798130631
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.445044518
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.306579232
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.058043599
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.198040247
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.553583503
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.305047870
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.051586270
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.219782948
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.453033209
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.298590541
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.050054908
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.206028938
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.545594811
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.297059178
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.043597579
Interval [0.000000000, 0.000000001] | Max ULP Error: 1.227771640
Interval [0.000000001, 0.000000002] | Max ULP Error: 1.461021900
Interval [0.000000002, 0.000000004] | Max ULP Error: 1.290601850
Interval [0.000000004, 0.000000007] | Max ULP Error: 1.042066216
Interval [0.000000007, 0.000000015] | Max ULP Error: 1.214017630
Interval [0.000000015, 0.000000030] | Max ULP Error: 1.537606120
Interval [0.000000030, 0.000000060] | Max ULP Error: 1.289070487
Interval [0.000000060, 0.000000119] | Max ULP Error: 1.314303637
Interval [0.000000119, 0.000000238] | Max ULP Error: 1.485795379
Interval [0.000000238, 0.000000477] | Max ULP Error: 1.072023153
Interval [0.000000477, 0.000000954] | Max ULP Error: 1.585753083
Interval [0.000000954, 0.000001907] | Max ULP Error: 1.083755970
Interval [0.000001907, 0.000003815] | Max ULP Error: 1.493784070
Interval [0.000003815, 0.000007629] | Max ULP Error: 1.064034343
Interval [0.000007629, 0.000015259] | Max ULP Error: 1.577764392
Interval [0.000015259, 0.000030518] | Max ULP Error: 1.075767279
Interval [0.000030518, 0.000061035] | Max ULP Error: 1.501772761
Interval [0.000061035, 0.000122070] | Max ULP Error: 1.056045651
Interval [0.000122070, 0.000244141] | Max ULP Error: 1.569775701
Interval [0.000244141, 0.000488281] | Max ULP Error: 1.151293874
Interval [0.000488281, 0.000976562] | Max ULP Error: 1.306965232
Interval [0.000976562, 0.001953125] | Max ULP Error: 1.146791697
Interval [0.001953125, 0.003906250] | Max ULP Error: 1.298976541
Interval [0.003906250, 0.007812500] | Max ULP Error: 1.138803005
Interval [0.007812500, 0.015625000] | Max ULP Error: 1.290987849
Interval [0.015625000, 0.031250000] | Max ULP Error: 1.734107733
Interval [0.031250000, 0.062500000] | Max ULP Error: 1.726119041
Interval [0.062500000, 0.125000000] | Max ULP Error: 1.718130350
Interval [0.125000000, 0.250000000] | Max ULP Error: 2.262876511
Interval [0.250000000, 0.500000000] | Max ULP Error: 4.163509846
Interval [0.500000000, 1.000000000] | Max ULP Error: 9111.722656250
Interval [1.000000000, 2.000000000] | Max ULP Error: 166.929656982
Interval [2.000000000, 4.000000000] | Max ULP Error: 2.713841438
Interval [4.000000000, 8.000000000] | Max ULP Error: 2.182989597
Interval [8.000000000, 16.000000000] | Max ULP Error: 1.662209511
Interval [16.000000000, 32.000000000] | Max ULP Error: 1.654220700
Interval [32.000000000, 64.000000000] | Max ULP Error: 1.460352421
Interval [64.000000000, 128.000000000] | Max ULP Error: 1.165745735
Interval [128.000000000, 256.000000000] | Max ULP Error: 1.235066891
Interval [256.000000000, 512.000000000] | Max ULP Error: 1.173734426
Interval [512.000000000, 1024.000000000] | Max ULP Error: 1.227078199
Interval [1024.000000000, 2048.000000000] | Max ULP Error: 1.181723118
Interval [2048.000000000, 4096.000000000] | Max ULP Error: 1.219089508
Interval [4096.000000000, 8192.000000000] | Max ULP Error: 1.055696487
Interval [8192.000000000, 16384.000000000] | Max ULP Error: 1.557693601
Interval [16384.000000000, 32768.000000000] | Max ULP Error: 1.108371615
Interval [32768.000000000, 65536.000000000] | Max ULP Error: 1.513854861
Interval [65536.000000000, 131072.000000000] | Max ULP Error: 1.063685179
Interval [131072.000000000, 262144.000000000] | Max ULP Error: 1.565682292
Interval [262144.000000000, 524288.000000000] | Max ULP Error: 1.116360307
Interval [524288.000000000, 1048576.000000000] | Max ULP Error: 1.505866170
Interval [1048576.000000000, 2097152.000000000] | Max ULP Error: 1.071673870
Interval [2097152.000000000, 4194304.000000000] | Max ULP Error: 1.573671103
Interval [4194304.000000000, 8388608.000000000] | Max ULP Error: 1.124349117
Interval [8388608.000000000, 16777216.000000000] | Max ULP Error: 1.363783121
Interval [16777216.000000000, 33554432.000000000] | Max ULP Error: 1.014945626
Interval [33554432.000000000, 67108864.000000000] | Max ULP Error: 1.283692598
Interval [67108864.000000000, 134217728.000000000] | Max ULP Error: 1.516942739
Interval [134217728.000000000, 268435456.000000000] | Max ULP Error: 1.234680891
Interval [268435456.000000000, 536870912.000000000] | Max ULP Error: 1.036688328
Interval [536870912.000000000, 1073741824.000000000] | Max ULP Error: 1.269938469
Interval [1073741824.000000000, 2147483648.000000000] | Max ULP Error: 1.481685162
Interval [2147483648.000000000, 4294967296.000000000] | Max ULP Error: 1.233149529
Interval [4294967296.000000000, 8589934592.000000000] | Max ULP Error: 1.022934318
Interval [8589934592.000000000, 17179869184.000000000] | Max ULP Error: 1.291681290
Interval [17179869184.000000000, 34359738368.000000000] | Max ULP Error: 1.524931431
Interval [34359738368.000000000, 68719476736.000000000] | Max ULP Error: 1.226692200
Interval [68719476736.000000000, 137438953472.000000000] | Max ULP Error: 1.044677019
Interval [137438953472.000000000, 274877906944.000000000] | Max ULP Error: 1.277927279
Interval [274877906944.000000000, 549755813888.000000000] | Max ULP Error: 1.473696470
Interval [549755813888.000000000, 1099511627776.000000000] | Max ULP Error: 1.225160837
Interval [1099511627776.000000000, 2199023255552.000000000] | Max ULP Error: 1.030923009
Interval [2199023255552.000000000, 4398046511104.000000000] | Max ULP Error: 1.299669981
Interval [4398046511104.000000000, 8796093022208.000000000] | Max ULP Error: 1.532920122
Interval [8796093022208.000000000, 17592186044416.000000000] | Max ULP Error: 1.218703508
Interval [17592186044416.000000000, 35184372088832.000000000] | Max ULP Error: 1.052665710
Interval [35184372088832.000000000, 70368744177664.000000000] | Max ULP Error: 1.285915971
Interval [70368744177664.000000000, 140737488355328.000000000] | Max ULP Error: 1.381255269
Interval [140737488355328.000000000, 281474976710656.000000000] | Max ULP Error: 1.415610433
Interval [281474976710656.000000000, 562949953421312.000000000] | Max ULP Error: 1.041109800
Interval [562949953421312.000000000, 1125899906842624.000000000] | Max ULP Error: 1.357698679
Interval [1125899906842624.000000000, 2251799813685248.000000000] | Max ULP Error: 1.292255282
Interval [2251799813685248.000000000, 4503599627370496.000000000] | Max ULP Error: 1.099940300
Interval [4503599627370496.000000000, 9007199254740992.000000000] | Max ULP Error: 1.543106914
Interval [9007199254740992.000000000, 18014398509481984.000000000] | Max ULP Error: 1.168606162
Interval [18014398509481984.000000000, 36028797018963968.000000000] | Max ULP Error: 1.230202198
Interval [36028797018963968.000000000, 72057594037927936.000000000] | Max ULP Error: 1.419751763
Interval [72057594037927936.000000000, 144115188075855872.000000000] | Max ULP Error: 1.045251012
Interval [144115188075855872.000000000, 288230376151711744.000000000] | Max ULP Error: 1.346944571
Interval [288230376151711744.000000000, 576460752303423488.000000000] | Max ULP Error: 1.296102643
Interval [576460752303423488.000000000, 1152921504606846976.000000000] | Max ULP Error: 1.102705717
Interval [1152921504606846976.000000000, 2305843009213693952.000000000] | Max ULP Error: 1.477206469
Interval [2305843009213693952.000000000, 4611686018427387904.000000000] | Max ULP Error: 1.172747493
Interval [4611686018427387904.000000000, 9223372036854775808.000000000] | Max ULP Error: 1.219448090
Interval [9223372036854775808.000000000, 18446744073709551616.000000000] | Max ULP Error: 1.423599124
Interval [18446744073709551616.000000000, 36893488147419103232.000000000] | Max ULP Error: 1.049098492
Interval [36893488147419103232.000000000, 73786976294838206464.000000000] | Max ULP Error: 1.349709988
Interval [73786976294838206464.000000000, 147573952589676412928.000000000] | Max ULP Error: 1.300243974
Interval [147573952589676412928.000000000, 295147905179352825856.000000000] | Max ULP Error: 1.091951609
Interval [295147905179352825856.000000000, 590295810358705651712.000000000] | Max ULP Error: 1.551095605
Interval [590295810358705651712.000000000, 1180591620717411303424.000000000] | Max ULP Error: 1.176594853
Interval [1180591620717411303424.000000000, 2361183241434822606848.000000000] | Max ULP Error: 1.222213507
Interval [2361183241434822606848.000000000, 4722366482869645213696.000000000] | Max ULP Error: 1.427740455
Interval [4722366482869645213696.000000000, 9444732965739290427392.000000000] | Max ULP Error: 1.053239703
Interval [9444732965739290427392.000000000, 18889465931478580854784.000000000] | Max ULP Error: 1.338955879
Interval [18889465931478580854784.000000000, 37778931862957161709568.000000000] | Max ULP Error: 1.304091334
Interval [37778931862957161709568.000000000, 75557863725914323419136.000000000] | Max ULP Error: 1.094717026
Interval [75557863725914323419136.000000000, 151115727451828646838272.000000000] | Max ULP Error: 1.469217777
Interval [151115727451828646838272.000000000, 302231454903657293676544.000000000] | Max ULP Error: 1.180736184
Interval [302231454903657293676544.000000000, 604462909807314587353088.000000000] | Max ULP Error: 1.211459398
Interval [604462909807314587353088.000000000, 1208925819614629174706176.000000000] | Max ULP Error: 1.431587815
Interval [1208925819614629174706176.000000000, 2417851639229258349412352.000000000] | Max ULP Error: 1.057087183
Interval [2417851639229258349412352.000000000, 4835703278458516698824704.000000000] | Max ULP Error: 1.341721296
Interval [4835703278458516698824704.000000000, 9671406556917033397649408.000000000] | Max ULP Error: 1.308232665
Interval [9671406556917033397649408.000000000, 19342813113834066795298816.000000000] | Max ULP Error: 1.083962917
Interval [19342813113834066795298816.000000000, 38685626227668133590597632.000000000] | Max ULP Error: 1.559084296
Interval [38685626227668133590597632.000000000, 77371252455336267181195264.000000000] | Max ULP Error: 1.184583664
Interval [77371252455336267181195264.000000000, 154742504910672534362390528.000000000] | Max ULP Error: 1.214224815
Interval [154742504910672534362390528.000000000, 309485009821345068724781056.000000000] | Max ULP Error: 1.435729146
Interval [309485009821345068724781056.000000000, 618970019642690137449562112.000000000] | Max ULP Error: 1.061228514
Interval [618970019642690137449562112.000000000, 1237940039285380274899124224.000000000] | Max ULP Error: 1.330967069
Interval [1237940039285380274899124224.000000000, 2475880078570760549798248448.000000000] | Max ULP Error: 1.312080026
Interval [2475880078570760549798248448.000000000, 4951760157141521099596496896.000000000] | Max ULP Error: 1.086728334
Interval [4951760157141521099596496896.000000000, 9903520314283042199192993792.000000000] | Max ULP Error: 1.442287803
Interval [9903520314283042199192993792.000000000, 19807040628566084398385987584.000000000] | Max ULP Error: 1.397697210
Interval [19807040628566084398385987584.000000000, 39614081257132168796771975168.000000000] | Max ULP Error: 1.389233351
Interval [39614081257132168796771975168.000000000, 79228162514264337593543950336.000000000] | Max ULP Error: 1.201982975
Interval [79228162514264337593543950336.000000000, 158456325028528675187087900672.000000000] | Max ULP Error: 1.014732599
Interval [158456325028528675187087900672.000000000, 316912650057057350374175801344.000000000] | Max ULP Error: 1.146537900
Interval [316912650057057350374175801344.000000000, 633825300114114700748351602688.000000000] | Max ULP Error: 1.333788157
Interval [633825300114114700748351602688.000000000, 1267650600228229401496703205376.000000000] | Max ULP Error: 1.452981591
Interval [1267650600228229401496703205376.000000000, 2535301200456458802993406410752.000000000] | Max ULP Error: 1.265731215
Interval [2535301200456458802993406410752.000000000, 5070602400912917605986812821504.000000000] | Max ULP Error: 1.078480840
Interval [5070602400912917605986812821504.000000000, 10141204801825835211973625643008.000000000] | Max ULP Error: 1.082950354
Interval [10141204801825835211973625643008.000000000, 20282409603651670423947251286016.000000000] | Max ULP Error: 1.270200729
Interval [20282409603651670423947251286016.000000000, 40564819207303340847894502572032.000000000] | Max ULP Error: 1.516729832
Interval [40564819207303340847894502572032.000000000, 81129638414606681695789005144064.000000000] | Max ULP Error: 1.329479456
Interval [81129638414606681695789005144064.000000000, 162259276829213363391578010288128.000000000] | Max ULP Error: 1.142229080
Interval [162259276829213363391578010288128.000000000, 324518553658426726783156020576256.000000000] | Max ULP Error: 1.019041419
Interval [324518553658426726783156020576256.000000000, 649037107316853453566312041152512.000000000] | Max ULP Error: 1.206291795
Interval [649037107316853453566312041152512.000000000, 1298074214633706907132624082305024.000000000] | Max ULP Error: 1.393542051
Interval [1298074214633706907132624082305024.000000000, 2596148429267413814265248164610048.000000000] | Max ULP Error: 1.393227696
Interval [2596148429267413814265248164610048.000000000, 5192296858534827628530496329220096.000000000] | Max ULP Error: 1.205977321
Interval [5192296858534827628530496329220096.000000000, 10384593717069655257060992658440192.000000000] | Max ULP Error: 1.018726945
Interval [10384593717069655257060992658440192.000000000, 20769187434139310514121985316880384.000000000] | Max ULP Error: 1.142704248
Interval [20769187434139310514121985316880384.000000000, 41538374868278621028243970633760768.000000000] | Max ULP Error: 1.329954624
Interval [41538374868278621028243970633760768.000000000, 83076749736557242056487941267521536.000000000] | Max ULP Error: 1.456975937
Interval [83076749736557242056487941267521536.000000000, 166153499473114484112975882535043072.000000000] | Max ULP Error: 1.269725561
Interval [166153499473114484112975882535043072.000000000, 332306998946228968225951765070086144.000000000] | Max ULP Error: 1.082475185
Interval [332306998946228968225951765070086144.000000000, 664613997892457936451903530140172288.000000000] | Max ULP Error: 1.078795314
Interval [664613997892457936451903530140172288.000000000, 1329227995784915872903807060280344576.000000000] | Max ULP Error: 1.266045690
Interval [1329227995784915872903807060280344576.000000000, 2658455991569831745807614120560689152.000000000] | Max ULP Error: 1.453295946
Interval [2658455991569831745807614120560689152.000000000, 5316911983139663491615228241121378304.000000000] | Max ULP Error: 1.333473802
Interval [5316911983139663491615228241121378304.000000000, 10633823966279326983230456482242756608.000000000] | Max ULP Error: 1.146223426
Interval [10633823966279326983230456482242756608.000000000, 21267647932558653966460912964485513216.000000000] | Max ULP Error: 1.015207767
Interval [21267647932558653966460912964485513216.000000000, 42535295865117307932921825928971026432.000000000] | Max ULP Error: 1.202458143
Interval [42535295865117307932921825928971026432.000000000, 85070591730234615865843651857942052864.000000000] | Max ULP Error: 1.389708400
Interval [85070591730234615865843651857942052864.000000000, 170141183460469231731687303715884105728.000000000] | Max ULP Error: 1.397222042
Interval [170141183460469231731687303715884105728.000000000, inf] | Max ULP Error: 0.000000000
Interval [inf, inf] | Max ULP Error: 0.000000000
